sid,search,"splunk_server","_time","is_realtime","event_count","exec_time","result_count","scan_count","search_et","search_lt",status,"total_run_time",provenance,"api_et","api_lt","__mv_sid","__mv_search","__mv_splunk_server","__mv__time","__mv_is_realtime","__mv_event_count","__mv_exec_time","__mv_result_count","__mv_scan_count","__mv_search_et","__mv_search_lt","__mv_status","__mv_total_run_time","__mv_provenance","__mv_api_et","__mv_api_lt"
"nba_sendlog_ip_search","search index=* tag=""network"" tag=""communicate"" earliest=-40320m latest=+1440m _indextime > 1678191879 _indextime <= 1678191999 | eval dest_ip = if(isnull(dest_ip), dest, dest_ip) | where not cidrmatch(""10.0.0.0/8"", dest_ip) and not cidrmatch(""172.16.0.0/12"", dest_ip) and not cidrmatch(""192.168.0.0/16"", dest_ip) and not cidrmatch(""fc00::/7"", dest_ip) | eval src_ip = if(isnull(src_ip), src, src_ip) | eval transport = if(isnull(transport), protocol, transport) | eval bytes_out = if(isnull(bytes_out), bytes, bytes_out) | eval time = strftime(_time, ""%Y-%m-%dT%H:%M:%S%z"") | table _indextime, time, src_ip, src_port, src_host, dest_ip, dest_port, transport, bytes_in, bytes_out, app, action, duration","rhel.hwf.sc4s","1678192059.588135",0,,,,,,,,,,,,,,,,,,,,,,,,,,,
"nba_sendlog_vpn_search","search index=* tag=""network"" tag=""session"" tag=""vpn"" earliest=-40320m latest=+1440m _indextime > 1678191880 _indextime <= 1678192000 | eval dest_ip = if(isnull(dest_ip), dest, dest_ip) | eval time = strftime(_time, ""%Y-%m-%dT%H:%M:%S%z"") | eval tags = mvjoin('tag', "","") | table _indextime, time, dest_ip, dest_nt_host, dest_mac, user, tags","rhel.hwf.sc4s","1678192060.622654",0,,,,,,,,,,,,,,,,,,,,,,,,,,,
"nba_sendlog_tls_search","search index=* tag=""certificate"" earliest=-40320m latest=+1440m _indextime > 1678191881 _indextime <= 1678192001 | eval src_ip = if(isnull(src_ip), src, src_ip) | eval src_host = if(isnull(src_host), src_nt_host, src_host) | eval src_user = if(isnull(src_user), user, src_user) | eval dest_ip = if(isnull(dest_ip), dest, dest_ip) | eval time = strftime(_time, ""%Y-%m-%dT%H:%M:%S%z"") | eval ssl_start_time = strftime(ssl_start_time, ""%Y-%m-%dT%H:%M:%S%z"") | eval ssl_end_time = strftime(ssl_end_time, ""%Y-%m-%dT%H:%M:%S%z"") | table _indextime, time, src_ip, src_port, src_host, src_mac, src_user, dest_ip, dest_port, ssl_hash, ssl_cert_sha1, ssl_issuer, ssl_subject, ssl_start_time, ssl_end_time, ja3, ja3s","rhel.hwf.sc4s","1678192061.645343",0,,,,,,,,,,,,,,,,,,,,,,,,,,,
"nba_sendlog_dhcp_search","search index=* tag=""network"" tag=""session"" tag=""dhcp"" earliest=-40320m latest=+1440m _indextime > 1678191996 _indextime <= 1678192116 | eval dest_ip = if(isnull(dest_ip), dest, dest_ip) | eval time = strftime(_time, ""%Y-%m-%dT%H:%M:%S%z"") | eval msg_types = mvjoin('msg_types{}', "","") | table _indextime, time, dest_ip, dest_nt_host, dest_mac, user, lease_duration, signature, msdhcp_id, msg_types","rhel.hwf.sc4s","1678192176.598541",0,,,,,,,,,,,,,,,,,,,,,,,,,,,
"nba_sendlog_http_search","search index=* tag=""web"" earliest=-40320m latest=+1440m _indextime > 1678191998 _indextime <= 1678192118 | eval src_ip = if(isnull(src_ip), src, src_ip) | eval url = if(isnull(url), site, url) | eval bytes_out = if(isnull(bytes_out), bytes, bytes_out) | eval http_referrer = if(isnull(http_referrer), http_referer, http_referrer) | eval time = strftime(_time, ""%Y-%m-%dT%H:%M:%S%z"") | table _indextime, time, src_ip, src_host, url, app, action, status, bytes_in, bytes_out, http_content_type, http_method, http_referrer, http_user_agent","rhel.hwf.sc4s","1678192178.407283",0,,,,,,,,,,,,,,,,,,,,,,,,,,,
"nba_sendlog_dns_search","search index=* tag=""dns"" tag=""network"" tag=""resolution"" earliest=-40320m latest=+1440m _indextime > 1678191998 _indextime <= 1678192118 | eval src_ip = if(isnull(src_ip), src, src_ip) | eval record_type = if(isnull(record_type), questiontype, record_type) | eval reply_code = if(isnull(reply_code), reply_code_id, reply_code) | eval time = strftime(_time, ""%Y-%m-%dT%H:%M:%S%z"") | table _indextime, time, src_ip, src_host, query, record_type, reply_code","rhel.hwf.sc4s","1678192178.434789",0,,,,,,,,,,,,,,,,,,,,,,,,,,,
"nba_sendlog_ip_search","search index=* tag=""network"" tag=""communicate"" earliest=-40320m latest=+1440m _indextime > 1678191999 _indextime <= 1678192119 | eval dest_ip = if(isnull(dest_ip), dest, dest_ip) | where not cidrmatch(""10.0.0.0/8"", dest_ip) and not cidrmatch(""172.16.0.0/12"", dest_ip) and not cidrmatch(""192.168.0.0/16"", dest_ip) and not cidrmatch(""fc00::/7"", dest_ip) | eval src_ip = if(isnull(src_ip), src, src_ip) | eval transport = if(isnull(transport), protocol, transport) | eval bytes_out = if(isnull(bytes_out), bytes, bytes_out) | eval time = strftime(_time, ""%Y-%m-%dT%H:%M:%S%z"") | table _indextime, time, src_ip, src_port, src_host, dest_ip, dest_port, transport, bytes_in, bytes_out, app, action, duration","rhel.hwf.sc4s","1678192180.062304",0,,,,,,,,,,,,,,,,,,,,,,,,,,,
"nba_sendlog_vpn_search","search index=* tag=""network"" tag=""session"" tag=""vpn"" earliest=-40320m latest=+1440m _indextime > 1678192000 _indextime <= 1678192120 | eval dest_ip = if(isnull(dest_ip), dest, dest_ip) | eval time = strftime(_time, ""%Y-%m-%dT%H:%M:%S%z"") | eval tags = mvjoin('tag', "","") | table _indextime, time, dest_ip, dest_nt_host, dest_mac, user, tags","rhel.hwf.sc4s","1678192180.928306",0,,,,,,,,,,,,,,,,,,,,,,,,,,,
"nba_sendlog_tls_search","search index=* tag=""certificate"" earliest=-40320m latest=+1440m _indextime > 1678192001 _indextime <= 1678192121 | eval src_ip = if(isnull(src_ip), src, src_ip) | eval src_host = if(isnull(src_host), src_nt_host, src_host) | eval src_user = if(isnull(src_user), user, src_user) | eval dest_ip = if(isnull(dest_ip), dest, dest_ip) | eval time = strftime(_time, ""%Y-%m-%dT%H:%M:%S%z"") | eval ssl_start_time = strftime(ssl_start_time, ""%Y-%m-%dT%H:%M:%S%z"") | eval ssl_end_time = strftime(ssl_end_time, ""%Y-%m-%dT%H:%M:%S%z"") | table _indextime, time, src_ip, src_port, src_host, src_mac, src_user, dest_ip, dest_port, ssl_hash, ssl_cert_sha1, ssl_issuer, ssl_subject, ssl_start_time, ssl_end_time, ja3, ja3s","rhel.hwf.sc4s","1678192181.996279",0,,,,,,,,,,,,,,,,,,,,,,,,,,,
"nba_sendlog_dhcp_search","search index=* tag=""network"" tag=""session"" tag=""dhcp"" earliest=-40320m latest=+1440m _indextime > 1678192116 _indextime <= 1678192236 | eval dest_ip = if(isnull(dest_ip), dest, dest_ip) | eval time = strftime(_time, ""%Y-%m-%dT%H:%M:%S%z"") | eval msg_types = mvjoin('msg_types{}', "","") | table _indextime, time, dest_ip, dest_nt_host, dest_mac, user, lease_duration, signature, msdhcp_id, msg_types","rhel.hwf.sc4s","1678192296.930522",0,,,,,,,,,,,,,,,,,,,,,,,,,,,
"nba_sendlog_http_search","search index=* tag=""web"" earliest=-40320m latest=+1440m _indextime > 1678192118 _indextime <= 1678192238 | eval src_ip = if(isnull(src_ip), src, src_ip) | eval url = if(isnull(url), site, url) | eval bytes_out = if(isnull(bytes_out), bytes, bytes_out) | eval http_referrer = if(isnull(http_referrer), http_referer, http_referrer) | eval time = strftime(_time, ""%Y-%m-%dT%H:%M:%S%z"") | table _indextime, time, src_ip, src_host, url, app, action, status, bytes_in, bytes_out, http_content_type, http_method, http_referrer, http_user_agent","rhel.hwf.sc4s","1678192298.963112",0,,,,,,,,,,,,,,,,,,,,,,,,,,,
"nba_sendlog_dns_search","search index=* tag=""dns"" tag=""network"" tag=""resolution"" earliest=-40320m latest=+1440m _indextime > 1678192118 _indextime <= 1678192238 | eval src_ip = if(isnull(src_ip), src, src_ip) | eval record_type = if(isnull(record_type), questiontype, record_type) | eval reply_code = if(isnull(reply_code), reply_code_id, reply_code) | eval time = strftime(_time, ""%Y-%m-%dT%H:%M:%S%z"") | table _indextime, time, src_ip, src_host, query, record_type, reply_code","rhel.hwf.sc4s","1678192298.989107",0,,,,,,,,,,,,,,,,,,,,,,,,,,,
"nba_sendlog_ip_search","search index=* tag=""network"" tag=""communicate"" earliest=-40320m latest=+1440m _indextime > 1678192119 _indextime <= 1678192239 | eval dest_ip = if(isnull(dest_ip), dest, dest_ip) | where not cidrmatch(""10.0.0.0/8"", dest_ip) and not cidrmatch(""172.16.0.0/12"", dest_ip) and not cidrmatch(""192.168.0.0/16"", dest_ip) and not cidrmatch(""fc00::/7"", dest_ip) | eval src_ip = if(isnull(src_ip), src, src_ip) | eval transport = if(isnull(transport), protocol, transport) | eval bytes_out = if(isnull(bytes_out), bytes, bytes_out) | eval time = strftime(_time, ""%Y-%m-%dT%H:%M:%S%z"") | table _indextime, time, src_ip, src_port, src_host, dest_ip, dest_port, transport, bytes_in, bytes_out, app, action, duration","rhel.hwf.sc4s","1678192299.514181",0,,,,,,,,,,,,,,,,,,,,,,,,,,,
"nba_sendlog_vpn_search","search index=* tag=""network"" tag=""session"" tag=""vpn"" earliest=-40320m latest=+1440m _indextime > 1678192120 _indextime <= 1678192240 | eval dest_ip = if(isnull(dest_ip), dest, dest_ip) | eval time = strftime(_time, ""%Y-%m-%dT%H:%M:%S%z"") | eval tags = mvjoin('tag', "","") | table _indextime, time, dest_ip, dest_nt_host, dest_mac, user, tags","rhel.hwf.sc4s","1678192300.298843",0,,,,,,,,,,,,,,,,,,,,,,,,,,,
"nba_sendlog_tls_search","search index=* tag=""certificate"" earliest=-40320m latest=+1440m _indextime > 1678192121 _indextime <= 1678192241 | eval src_ip = if(isnull(src_ip), src, src_ip) | eval src_host = if(isnull(src_host), src_nt_host, src_host) | eval src_user = if(isnull(src_user), user, src_user) | eval dest_ip = if(isnull(dest_ip), dest, dest_ip) | eval time = strftime(_time, ""%Y-%m-%dT%H:%M:%S%z"") | eval ssl_start_time = strftime(ssl_start_time, ""%Y-%m-%dT%H:%M:%S%z"") | eval ssl_end_time = strftime(ssl_end_time, ""%Y-%m-%dT%H:%M:%S%z"") | table _indextime, time, src_ip, src_port, src_host, src_mac, src_user, dest_ip, dest_port, ssl_hash, ssl_cert_sha1, ssl_issuer, ssl_subject, ssl_start_time, ssl_end_time, ja3, ja3s","rhel.hwf.sc4s","1678192301.341020",0,,,,,,,,,,,,,,,,,,,,,,,,,,,
"nba_sendlog_dhcp_search","search index=* tag=""network"" tag=""session"" tag=""dhcp"" earliest=-40320m latest=+1440m _indextime > 1678192236 _indextime <= 1678192356 | eval dest_ip = if(isnull(dest_ip), dest, dest_ip) | eval time = strftime(_time, ""%Y-%m-%dT%H:%M:%S%z"") | eval msg_types = mvjoin('msg_types{}', "","") | table _indextime, time, dest_ip, dest_nt_host, dest_mac, user, lease_duration, signature, msdhcp_id, msg_types","rhel.hwf.sc4s","1678192416.291313",0,,,,,,,,,,,,,,,,,,,,,,,,,,,
"nba_sendlog_http_search","search index=* tag=""web"" earliest=-40320m latest=+1440m _indextime > 1678192238 _indextime <= 1678192358 | eval src_ip = if(isnull(src_ip), src, src_ip) | eval url = if(isnull(url), site, url) | eval bytes_out = if(isnull(bytes_out), bytes, bytes_out) | eval http_referrer = if(isnull(http_referrer), http_referer, http_referrer) | eval time = strftime(_time, ""%Y-%m-%dT%H:%M:%S%z"") | table _indextime, time, src_ip, src_host, url, app, action, status, bytes_in, bytes_out, http_content_type, http_method, http_referrer, http_user_agent","rhel.hwf.sc4s","1678192418.428370",0,,,,,,,,,,,,,,,,,,,,,,,,,,,
"nba_sendlog_dns_search","search index=* tag=""dns"" tag=""network"" tag=""resolution"" earliest=-40320m latest=+1440m _indextime > 1678192238 _indextime <= 1678192358 | eval src_ip = if(isnull(src_ip), src, src_ip) | eval record_type = if(isnull(record_type), questiontype, record_type) | eval reply_code = if(isnull(reply_code), reply_code_id, reply_code) | eval time = strftime(_time, ""%Y-%m-%dT%H:%M:%S%z"") | table _indextime, time, src_ip, src_host, query, record_type, reply_code","rhel.hwf.sc4s","1678192418.450199",0,,,,,,,,,,,,,,,,,,,,,,,,,,,
"nba_sendlog_ip_search","search index=* tag=""network"" tag=""communicate"" earliest=-40320m latest=+1440m _indextime > 1678192239 _indextime <= 1678192359 | eval dest_ip = if(isnull(dest_ip), dest, dest_ip) | where not cidrmatch(""10.0.0.0/8"", dest_ip) and not cidrmatch(""172.16.0.0/12"", dest_ip) and not cidrmatch(""192.168.0.0/16"", dest_ip) and not cidrmatch(""fc00::/7"", dest_ip) | eval src_ip = if(isnull(src_ip), src, src_ip) | eval transport = if(isnull(transport), protocol, transport) | eval bytes_out = if(isnull(bytes_out), bytes, bytes_out) | eval time = strftime(_time, ""%Y-%m-%dT%H:%M:%S%z"") | table _indextime, time, src_ip, src_port, src_host, dest_ip, dest_port, transport, bytes_in, bytes_out, app, action, duration","rhel.hwf.sc4s","1678192419.954433",0,,,,,,,,,,,,,,,,,,,,,,,,,,,
"nba_sendlog_vpn_search","search index=* tag=""network"" tag=""session"" tag=""vpn"" earliest=-40320m latest=+1440m _indextime > 1678192240 _indextime <= 1678192360 | eval dest_ip = if(isnull(dest_ip), dest, dest_ip) | eval time = strftime(_time, ""%Y-%m-%dT%H:%M:%S%z"") | eval tags = mvjoin('tag', "","") | table _indextime, time, dest_ip, dest_nt_host, dest_mac, user, tags","rhel.hwf.sc4s","1678192420.600682",0,,,,,,,,,,,,,,,,,,,,,,,,,,,
"nba_sendlog_tls_search","search index=* tag=""certificate"" earliest=-40320m latest=+1440m _indextime > 1678192241 _indextime <= 1678192361 | eval src_ip = if(isnull(src_ip), src, src_ip) | eval src_host = if(isnull(src_host), src_nt_host, src_host) | eval src_user = if(isnull(src_user), user, src_user) | eval dest_ip = if(isnull(dest_ip), dest, dest_ip) | eval time = strftime(_time, ""%Y-%m-%dT%H:%M:%S%z"") | eval ssl_start_time = strftime(ssl_start_time, ""%Y-%m-%dT%H:%M:%S%z"") | eval ssl_end_time = strftime(ssl_end_time, ""%Y-%m-%dT%H:%M:%S%z"") | table _indextime, time, src_ip, src_port, src_host, src_mac, src_user, dest_ip, dest_port, ssl_hash, ssl_cert_sha1, ssl_issuer, ssl_subject, ssl_start_time, ssl_end_time, ja3, ja3s","rhel.hwf.sc4s","1678192421.663768",0,,,,,,,,,,,,,,,,,,,,,,,,,,,
"nba_sendlog_dhcp_search","search index=* tag=""network"" tag=""session"" tag=""dhcp"" earliest=-40320m latest=+1440m _indextime > 1678192356 _indextime <= 1678192476 | eval dest_ip = if(isnull(dest_ip), dest, dest_ip) | eval time = strftime(_time, ""%Y-%m-%dT%H:%M:%S%z"") | eval msg_types = mvjoin('msg_types{}', "","") | table _indextime, time, dest_ip, dest_nt_host, dest_mac, user, lease_duration, signature, msdhcp_id, msg_types","rhel.hwf.sc4s","1678192536.646111",0,,,,,,,,,,,,,,,,,,,,,,,,,,,
"nba_sendlog_dns_search","search index=* tag=""dns"" tag=""network"" tag=""resolution"" earliest=-40320m latest=+1440m _indextime > 1678192358 _indextime <= 1678192478 | eval src_ip = if(isnull(src_ip), src, src_ip) | eval record_type = if(isnull(record_type), questiontype, record_type) | eval reply_code = if(isnull(reply_code), reply_code_id, reply_code) | eval time = strftime(_time, ""%Y-%m-%dT%H:%M:%S%z"") | table _indextime, time, src_ip, src_host, query, record_type, reply_code","rhel.hwf.sc4s","1678192538.909610",0,,,,,,,,,,,,,,,,,,,,,,,,,,,
"nba_sendlog_ip_search","search index=* tag=""network"" tag=""communicate"" earliest=-40320m latest=+1440m _indextime > 1678192359 _indextime <= 1678192479 | eval dest_ip = if(isnull(dest_ip), dest, dest_ip) | where not cidrmatch(""10.0.0.0/8"", dest_ip) and not cidrmatch(""172.16.0.0/12"", dest_ip) and not cidrmatch(""192.168.0.0/16"", dest_ip) and not cidrmatch(""fc00::/7"", dest_ip) | eval src_ip = if(isnull(src_ip), src, src_ip) | eval transport = if(isnull(transport), protocol, transport) | eval bytes_out = if(isnull(bytes_out), bytes, bytes_out) | eval time = strftime(_time, ""%Y-%m-%dT%H:%M:%S%z"") | table _indextime, time, src_ip, src_port, src_host, dest_ip, dest_port, transport, bytes_in, bytes_out, app, action, duration","rhel.hwf.sc4s","1678192539.497720",0,,,,,,,,,,,,,,,,,,,,,,,,,,,
"nba_sendlog_vpn_search","search index=* tag=""network"" tag=""session"" tag=""vpn"" earliest=-40320m latest=+1440m _indextime > 1678192360 _indextime <= 1678192480 | eval dest_ip = if(isnull(dest_ip), dest, dest_ip) | eval time = strftime(_time, ""%Y-%m-%dT%H:%M:%S%z"") | eval tags = mvjoin('tag', "","") | table _indextime, time, dest_ip, dest_nt_host, dest_mac, user, tags","rhel.hwf.sc4s","1678192540.914947",0,,,,,,,,,,,,,,,,,,,,,,,,,,,
"nba_sendlog_tls_search","search index=* tag=""certificate"" earliest=-40320m latest=+1440m _indextime > 1678192361 _indextime <= 1678192481 | eval src_ip = if(isnull(src_ip), src, src_ip) | eval src_host = if(isnull(src_host), src_nt_host, src_host) | eval src_user = if(isnull(src_user), user, src_user) | eval dest_ip = if(isnull(dest_ip), dest, dest_ip) | eval time = strftime(_time, ""%Y-%m-%dT%H:%M:%S%z"") | eval ssl_start_time = strftime(ssl_start_time, ""%Y-%m-%dT%H:%M:%S%z"") | eval ssl_end_time = strftime(ssl_end_time, ""%Y-%m-%dT%H:%M:%S%z"") | table _indextime, time, src_ip, src_port, src_host, src_mac, src_user, dest_ip, dest_port, ssl_hash, ssl_cert_sha1, ssl_issuer, ssl_subject, ssl_start_time, ssl_end_time, ja3, ja3s","rhel.hwf.sc4s","1678192542.134115",0,,,,,,,,,,,,,,,,,,,,,,,,,,,
"nba_sendlog_dhcp_search","search index=* tag=""network"" tag=""session"" tag=""dhcp"" earliest=-40320m latest=+1440m _indextime > 1678192476 _indextime <= 1678192596 | eval dest_ip = if(isnull(dest_ip), dest, dest_ip) | eval time = strftime(_time, ""%Y-%m-%dT%H:%M:%S%z"") | eval msg_types = mvjoin('msg_types{}', "","") | table _indextime, time, dest_ip, dest_nt_host, dest_mac, user, lease_duration, signature, msdhcp_id, msg_types","rhel.hwf.sc4s","1678192656.976011",0,,,,,,,,,,,,,,,,,,,,,,,,,,,
"nba_sendlog_dns_search","search index=* tag=""dns"" tag=""network"" tag=""resolution"" earliest=-40320m latest=+1440m _indextime > 1678192478 _indextime <= 1678192598 | eval src_ip = if(isnull(src_ip), src, src_ip) | eval record_type = if(isnull(record_type), questiontype, record_type) | eval reply_code = if(isnull(reply_code), reply_code_id, reply_code) | eval time = strftime(_time, ""%Y-%m-%dT%H:%M:%S%z"") | table _indextime, time, src_ip, src_host, query, record_type, reply_code","rhel.hwf.sc4s","1678192658.438133",0,,,,,,,,,,,,,,,,,,,,,,,,,,,
"nba_sendlog_ip_search","search index=* tag=""network"" tag=""communicate"" earliest=-40320m latest=+1440m _indextime > 1678192479 _indextime <= 1678192599 | eval dest_ip = if(isnull(dest_ip), dest, dest_ip) | where not cidrmatch(""10.0.0.0/8"", dest_ip) and not cidrmatch(""172.16.0.0/12"", dest_ip) and not cidrmatch(""192.168.0.0/16"", dest_ip) and not cidrmatch(""fc00::/7"", dest_ip) | eval src_ip = if(isnull(src_ip), src, src_ip) | eval transport = if(isnull(transport), protocol, transport) | eval bytes_out = if(isnull(bytes_out), bytes, bytes_out) | eval time = strftime(_time, ""%Y-%m-%dT%H:%M:%S%z"") | table _indextime, time, src_ip, src_port, src_host, dest_ip, dest_port, transport, bytes_in, bytes_out, app, action, duration","rhel.hwf.sc4s","1678192659.951223",0,,,,,,,,,,,,,,,,,,,,,,,,,,,
"nba_sendlog_vpn_search","search index=* tag=""network"" tag=""session"" tag=""vpn"" earliest=-40320m latest=+1440m _indextime > 1678192480 _indextime <= 1678192600 | eval dest_ip = if(isnull(dest_ip), dest, dest_ip) | eval time = strftime(_time, ""%Y-%m-%dT%H:%M:%S%z"") | eval tags = mvjoin('tag', "","") | table _indextime, time, dest_ip, dest_nt_host, dest_mac, user, tags","rhel.hwf.sc4s","1678192660.274829",0,,,,,,,,,,,,,,,,,,,,,,,,,,,
"nba_sendlog_tls_search","search index=* tag=""certificate"" earliest=-40320m latest=+1440m _indextime > 1678192481 _indextime <= 1678192601 | eval src_ip = if(isnull(src_ip), src, src_ip) | eval src_host = if(isnull(src_host), src_nt_host, src_host) | eval src_user = if(isnull(src_user), user, src_user) | eval dest_ip = if(isnull(dest_ip), dest, dest_ip) | eval time = strftime(_time, ""%Y-%m-%dT%H:%M:%S%z"") | eval ssl_start_time = strftime(ssl_start_time, ""%Y-%m-%dT%H:%M:%S%z"") | eval ssl_end_time = strftime(ssl_end_time, ""%Y-%m-%dT%H:%M:%S%z"") | table _indextime, time, src_ip, src_port, src_host, src_mac, src_user, dest_ip, dest_port, ssl_hash, ssl_cert_sha1, ssl_issuer, ssl_subject, ssl_start_time, ssl_end_time, ja3, ja3s","rhel.hwf.sc4s","1678192661.436511",0,,,,,,,,,,,,,,,,,,,,,,,,,,,
"nba_sendlog_dhcp_search","search index=* tag=""network"" tag=""session"" tag=""dhcp"" earliest=-40320m latest=+1440m _indextime > 1678192596 _indextime <= 1678192716 | eval dest_ip = if(isnull(dest_ip), dest, dest_ip) | eval time = strftime(_time, ""%Y-%m-%dT%H:%M:%S%z"") | eval msg_types = mvjoin('msg_types{}', "","") | table _indextime, time, dest_ip, dest_nt_host, dest_mac, user, lease_duration, signature, msdhcp_id, msg_types","rhel.hwf.sc4s","1678192776.315326",0,,,,,,,,,,,,,,,,,,,,,,,,,,,
